title~views~uptime_y~uptime_m~uptime_d~link
=D8=B7=D8=B1=D9=82 =D9=85=D8=B6=D8=AD=D9=83=D8=A9 =D9=84=D8=A5=D8=AF=D8=AE=D8=A7=D9=84 =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A5=D9=84=D9=89 =D8=A7=D9=84=D8=B3=D9=8A=D9=86=D9=85=D8=A7 =E2=9D=A4=EF=B8=8F =D8=B4=D9=81=D8=A7~71,300~0~1~29~https://www.youtube.com/watch?v=3DMmhCDyMSl_E
=D8=B4=D9=81=D8=A7 =D9=8A=D9=88=D9=85 =D8=AA=D8=B7=D8=B9=D9=8A=D9=85 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !! =D8=AE=D8=A7=D9=81=D9=88=D8=A7 =D9=85=D9=86 =D8=A7=D9=84=D8=A5=D8=A8=D8=B1=D8=A9 !injection day~377,911~0~1~31~https://www.youtube.com/watch?v=3DZ_Sv6zVKeIU
=D8=AA=D8=AD=D8=AF=D9=8A =D9=84=D8=A7 =D8=AA=D9=82=D8=B9 =D9=81=D9=8A =D8=A7=D9=84=D8=B5=D9=86=D8=AF=D9=88=D9=82 =D8=A7=D9=84=D8=AE=D8=B7=D8=A7 ! =D8=B4=D9=81=D8=A7 Squid game challenge~572,474~0~1~33~https://www.youtube.com/watch?v=3DzOCKXtjm1JY
=D9=85=D8=B4=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=B4=D8=B9=D8=B1 =D8=B7=D9=88=D9=8A=D9=84 =D8=B6=D8=AF =D8=A7=D9=84=D9=82=D8=B5=D9=8A=D8=B1 ! =D8=B4=D9=81=D8=A7 problem hair  long vs short~137,750~0~1~34~https://www.youtube.com/watch?v=3DK7UJCPGJMLQ
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D8=B5=D8=BA=D9=8A=D8=B1 =D8=B6=D8=AF =D9=85=D8=AA=D9=88=D8=B3=D8=B7 =D8=B6=D8=AF =D9=83=D8=A8=D9=8A=D8=B1 !small vs medium vs big food challenge~851,331~0~1~36~https://www.youtube.com/watch?v=3Dcb8lVW-1uSo
ignoring sister 24 hours prank =D9=85=D9=82=D9=84=D8=A8 =D8=A7=D9=84=D8=A7=D8=B3=D8=AA=D9=81=D8=B2=D8=A7=D8=B2 =D9=81=D9=8A =D8=B4=D9=81=D8=A7 !! =D8=B2=D8=B9=D9=84=D8=AA~9,708,034~2~25~759~https://www.youtube.com/watch?v=3Dyx4LYqvADM0
=D9=82=D8=B5=D8=A9 =D8=AD=D8=B2=D9=8A=D9=86=D8=A9 =D8=B4=D9=88=D8=B1=D8=AA Sad story short~636,421~2~25~759~https://www.youtube.com/watch?v=3DHvOljzapgkk
=D8=AC=D9=85=D9=8A=D8=B9 =D8=B3=D9=83=D8=AA=D8=B4=D8=A7=D8=AA =D8=B4=D9=81=D8=A7 -  Shfa and funny Collection of New Stories for Kids~705,603~2~25~759~https://www.youtube.com/watch?v=3DQC_LZp9Odho
sick song rhythm  for kids~482,223~2~25~759~https://www.youtube.com/watch?v=3DN1ni0HcmlpY
=D8=B4=D9=81=D8=A7 =D9=85=D9=82=D9=84=D8=A8=D8=AA =D8=A3=D8=A8=D9=88=D9=87=D8=A7 cake prank  on dad =F0=9F=98=82 short~1,617,211~2~25~759~https://www.youtube.com/watch?v=3DWXOMsQVfsgs
=D8=B4=D9=81=D8=A7 =D9=85=D9=82=D9=84=D8=A8=D8=AA =D8=A8=D8=A7=D8=A8=D8=A7  funny prank for dad by shfa short~203,935~2~25~759~https://www.youtube.com/watch?v=3DNN0FlsUfr30
Ice cream challenge#shorts~328,808~2~25~759~https://www.youtube.com/watch?v=3DRxyDPpSzies
=D8=A7=D9=88=D9=84 =D8=B8=D9=87=D9=88=D8=B1 =D9=84=D9=85=D8=A7=D9=85=D8=A7 | =D8=A3=D8=AC=D8=A8=D8=B1=D9=87=D8=A7 =D8=A7=D9=84=D8=A8=D9=8A=D8=A8=D9=8A !!Shfa pretending nanny for baby~580,268~2~25~759~https://www.youtube.com/watch?v=3DgP1rm8b-vZQ
=D8=B4=D8=B1=D8=B7=D9=8A=D8=A9 =D8=B4=D9=81=D8=A7 =D8=AA=D8=B9=D9=84=D9=85  =D8=A7=D9=84=D8=BA=D9=88=D8=B1=D9=8A=D9=84=D8=A7 !! Shfa pretend  Police chase Gorilla~182,766,474~2~25~759~https://www.youtube.com/watch?v=3DxY6ZxG0s9l0
=D8=A8=D8=A7=D8=A8=D8=A7 =D8=B1=D9=85=D9=89 =D8=B4=D9=81=D8=A7 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=B3=D8=A8=D8=AD !!! Dad throw  her in pool~7,818,477~2~25~759~https://www.youtube.com/watch?v=3D0YCbA3hWfgU
=D8=B4=D9=81=D8=A7 =D9=88 =D9=82=D8=B5=D8=B5 =D8=B9=D9=86 =D8=A7=D9=84=D8=B5=D8=AF=D8=A7=D9=82=D8=A9 =D9=88 =D8=A7=D9=84=D8=B7=D9=8A=D8=A8=D8=A9  Shfa and stories children about friendship and kindness~10,045,345~2~25~759~https://www.youtube.com/watch?v=3Dkz6uWusDrLA
=D8=B4=D9=81=D8=A7 =D9=86=D8=A7=D9=85=D8=AA =D9=81=D9=8A =D8=B9=D8=B1=D8=A8=D8=A9 =D8=A7=D9=84=D8=B3=D9=88=D8=A8=D8=B1=D9=85=D8=A7=D8=B1=D9=83=D8=AA !~427,102~2~25~759~https://www.youtube.com/watch?v=3D95czBtugdJ4
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B9=D9=84=D9=85 =D8=A7=D9=84=D9=88=D8=A7=D9=86 =D8=A8=D8=A7=D9=84=D8=AD=D9=84=D9=82=D8=A7=D8=AA =D8=A7=D9=84=D9=85=D9=84=D9=88=D9=86=D8=A9 Shfa Learn Colors with Stacking Rings=E3=81=A7=E8=89=B2=E3=82=92=E5=AD=A6=E3=81=B6 =E8=B5=A4=E3=81=A1=E3=82=83=E3=82=93=E3=81=AE=E5=B9=BC=E5=85=90 - =E5=AD=90=E4=BE=9B=E3=81=AE=E3=81=9F=E3=82=81=E3=81=AE=E8=89=B2=E3=81=A5~3,369,544~2~25~759~https://www.youtube.com/watch?v=3DtpuApYnEESI
=D8=A7=D9=84=D8=A8=D9=8A=D8=A8=D9=8A =D8=AC=D9=86=D9=86  =D8=B4=D9=81=D8=A7! #=D8=A3=D9=84=D8=B9=D8=A7=D8=A8=E2=80=8B #=D8=B3=D9=8A=D8=A7=D8=B1=D8=A7=D8=AA=E2=80=8B #=D8=B4=D8=B1=D8=B7=D8=A9=E2=80=8B #=D8=A3=D8=B7=D9=81=D8=A7=D9=84=E2=80=8B#=D8=A8=D9=86=D8=A7=D8=AA=E2=80=8B =E2=80=8B~670,479~2~25~759~https://www.youtube.com/watch?v=3D7w5CtSxQtzc
=D8=B4=D9=81=D8=A7 =D8=B1=D8=A7=D8=AD=D8=AA =D8=B9=D9=86=D8=AF =D8=AF=D9=83=D8=AA=D9=88=D8=B1 =D8=A7=D9=84=D8=A3=D8=B3=D9=86=D8=A7=D9=86 Shfa show  important of brush teeth~1,232,802~2~25~759~https://www.youtube.com/watch?v=3DAca5wkncIeo
=D8=B4=D9=81=D8=A7 =D8=AA=D9=84=D8=B9=D8=A8 =D8=A8=D8=A3=D9=84=D8=B9=D8=A7=D8=A8 =D9=88=D8=A3=D8=AF=D9=88=D8=A7=D8=AA =D8=A7=D9=84=D8=A5=D8=B3=D8=AA=D9=83=D8=B4=D8=A7=D9=81 !!!~680,732~2~25~759~https://www.youtube.com/watch?v=3DEQIxmJk5UdY
making Fruit Lollipops with Shfa | =EC=96=B4=EB=A6=B0=EC=9D=B4=EB=A5=BC=EC=9C=84=ED=95=9C =EC=83=88=EB=A1=9C=EC=9A=B4 =EC=9D=B4=EC=95=BC=EA=B8=B0 =EB=AA=A8=EC=9D=8C =EB=A1=A4=EB=A6=AC=ED=8C=9D =EC=82=AC=ED=83=95 =EA=B0=80=EC=A0=B8 =EA=B0=94=EC=96=B4~1,982,705~2~25~759~https://www.youtube.com/watch?v=3DLa51Aj_Np-8
=D8=B4=D9=81=D8=A7 =D9=86=D8=A7=D9=85=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D8=AE=D9=8A=D9=85=D8=A9 ! =D8=AA=D8=AD=D8=AF=D9=8A 24 =D8=B3=D8=A7=D8=B9=D8=A9 =D9=81=D9=8A =D8=A7=D9=84=D8=AE=D9=8A=D9=85=D8=A9 !! 24 Hours Overnight In A Tent Challenge~916,558~2~25~759~https://www.youtube.com/watch?v=3DNvBFgy7oWVA
=D8=A7=D9=84=D8=AF=D9=83=D8=AA=D9=88=D8=B1=D8=A9 =D8=AA=D8=B9=D8=A7=D9=84=D8=AC =D8=B4=D9=81=D8=A7 !!!  Shfa WASH YOUR HANDS STORY~3,453,209~2~25~759~https://www.youtube.com/watch?v=3DwpqaXjaB3S8
=D8=B4=D9=81=D8=A7 =D8=AD=D9=88=D9=84=D8=AA =D8=A7=D9=84=D8=B3=D9=8A=D8=A7=D8=B1=D8=A9 =D9=84=D8=BA=D8=B1=D9=81=D8=A9 =D9=86=D9=88=D9=85  =D8=AA=D8=AD=D8=AF=D9=8A 24 =D8=B3=D8=A7=D8=B9=D8=A9 =D9=81=D9=8A =D8=A7=D9=84=D8=B3=D9=8A=D8=A7=D8=B1=D8=A9 !! 24Hours Challenge in Car~9,389,275~2~25~759~https://www.youtube.com/watch?v=3DIYhdIB2b06Y
=D8=B4=D9=81=D8=A7 =D8=B1=D8=A7=D8=AD=D8=AA =D8=B9=D9=86=D8=AF =D8=AF=D9=83=D8=AA=D9=88=D8=B1 =D8=A7=D9=84=D8=A3=D8=B3=D9=86=D8=A7=D9=86 !! Shfa is going to  dentist doctor~996,689~2~25~759~https://www.youtube.com/watch?v=3DwKJb6repMrQ
=D8=B4=D9=81=D8=A7 =D9=88=D8=A7=D9=84=D8=B5=D9=88=D8=B1=D8=A9 =D8=A7=D9=84=D8=B3=D8=AD=D8=B1=D9=8A=D8=A9 !!Shfa has fun with Magic Masks~1,579,558~2~25~759~https://www.youtube.com/watch?v=3DFzKt98b_XqM
=D8=B4=D9=81=D8=A7 =D8=AA=D8=A8=D9=8A=D8=B9 =D9=81=D9=8A =D9=85=D8=A7=D9=83=D9=8A=D9=86=D8=A9 =D8=BA=D8=B2=D9=84 =D8=A8=D9=86=D8=A7=D8=AA !=E2=80=8F cotton candy machine~3,534,282~2~25~759~https://www.youtube.com/watch?v=3DhSDhT5zPR9I
!! =D8=B4=D9=81=D8=A7 =D9=88=D8=B3=D9=88=D8=B3=D9=88 =D9=8A=D9=82=D8=B6=D9=88=D8=A7 =D8=B9=D9=84=D9=89 =D8=A7=D9=84=D9=81=D9=8A=D8=B1=D9=88=D8=B3=D8=A7=D8=AA~1,225,786~2~25~759~https://www.youtube.com/watch?v=3DzUGUuRLrt2o
Shfa learns colors with jelly eyes ball~709,533~2~25~759~https://www.youtube.com/watch?v=3DHgUqWr6xBAs
! =D8=B4=D9=81=D8=A7 =D8=AA=D8=A8=D9=8A=D8=B9 =D9=81=D9=8A =D9=85=D8=A7=D9=83=D9=8A=D9=86=D8=A9 =D8=A7=D9=84=D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA~95,706,120~2~25~759~https://www.youtube.com/watch?v=3DuPRvAR7iAi0
! =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=AD=D9=82=D9=8A=D9=82=D9=8A =D8=B6=D8=AF =D8=A7=D9=84=D8=B4=D9=88=D9=83=D9=84=D8=A7=D8=AA=D8=A9 !! =D8=B4=D9=81=D8=A7 =D8=B6=D8=AF =D8=B3=D9=88=D8=B3=D9=88~1,528,792~2~25~759~https://www.youtube.com/watch?v=3DyiXUHe8n2_Q
=D8=B4=D9=81=D8=A7 =D9=88 =D8=A8=D8=A7=D8=A8=D8=A7 =D9=8A=D9=84=D8=B9=D8=A8=D9=88=D8=A7  =D9=81=D9=8A  =D8=A7=D9=84=D8=A8=D8=AD=D8=B1 !! Shfa and dad play  have fun day at beach~10,589,222~2~25~759~https://www.youtube.com/watch?v=3DR_fq3FKusrM
=D8=B4=D9=81=D8=A7 =D9=88 =D8=B3=D9=88=D8=B3=D9=88 =D9=8A=D8=B5=D9=86=D8=B9=D9=88=D9=86 =D9=85=D8=B9=D9=83=D8=B1=D9=88=D9=86=D8=A9 =D9=85=D9=84=D9=88=D9=86=D8=A9 ! =D9=84=D8=B9=D8=A8=D8=A9 =D9=85=D8=A7=D9=83=D9=8A=D9=86=D8=A9 =D8=B5=D9=86=D8=B9 =D8=A7=D9=84=D9=85=D8=B9=D9=83=D8=B1=D9=88=D9=86=D8=A9 =D9=88=D8=A7=D9=84=D9=86=D9=88=D8=AF=D9=84=D8=B2 =D8=A7=D9=84=D8=AD=D9=82=D9=8A=D9=82=D9=8A=D8=A9~31,149,848~2~25~759~https://www.youtube.com/watch?v=3Dpddf77rJgbE
Shfa show  important of brush teeth  =D8=B4=D9=81=D8=A7 =D9=85=D8=A7 =D8=AA=D8=B1=D9=8A=D8=AF =D8=AA=D9=81=D8=B1=D8=B4 =D8=A3=D8=B3=D9=86=D8=A7=D9=86=D9=87=D8=A7~49,239,835~2~25~759~https://www.youtube.com/watch?v=3DsvZhjNMZrEk
=D8=B4=D9=81=D8=A7 =D8=B3=D8=A7=D8=B9=D8=AF=D8=AA =D8=B3=D9=88=D8=B3=D9=88 =D9=85=D9=86 =D8=A7=D9=84=D9=85=D9=8A=D8=A7=D9=87 !!  Shfa help Soso  floor is water~652,590~2~25~759~https://www.youtube.com/watch?v=3DcBzCJQqP79U
=D8=B7=D8=A7=D9=84=D8=A8 =D8=A7=D9=84=D9=83=D8=B3=D9=88=D9=84 =D8=B6=D8=AF =D8=A7=D9=84=D8=B7=D8=A7=D9=84=D8=A8 =D8=A7=D9=84=D9=86=D8=B4=D9=8A=D8=B7 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9!! Shfa Learning Math in school~567,686~2~25~759~https://www.youtube.com/watch?v=3DwhPqaQluRrQ
=D8=A3=D9=86=D9=88=D8=A7=D8=B9 =D8=A7=D9=84=D8=A8=D9=86=D8=A7=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D8=B9=D9=8A=D8=AF !! Type of girls in eid~403,745~2~25~759~https://www.youtube.com/watch?v=3DZnecaXx_4Vs
=D8=B4=D9=81=D8=A7 =D8=A3=D9=86=D9=82=D8=B0=D8=AA =D8=B3=D9=88=D8=B3=D9=88 =D9=85=D9=86 =D8=A7=D9=84=D8=AD=D9=85=D9=85 =D8=A7=D9=84=D8=A8=D8=B1=D9=83=D8=A7=D9=86=D9=8A=D8=A9 !! floor is lava Shfa saves Soso~10,375,666~2~25~759~https://www.youtube.com/watch?v=3Dak_HhkhjUWc
=D9=81=D9=84=D9=88=D9=82 =D8=B4=D9=81=D8=A7 =D8=B1=D8=AD=D9=84=D8=A9 =D8=A5=D9=84=D9=89 =D8=A7=D9=84=D8=A3=D9=84=D8=B9=D8=A7=D8=A8 =D8=A7=D9=84=D9=85=D8=A7=D8=A6=D9=8A=D8=A9 =D8=B4=D9=88=D9=81=D9=88=D8=A7 =D8=B4=D9=88 =D8=B5=D8=A7=D8=B1 =D8=9F! outdoor playground~20,959,331~2~25~759~https://www.youtube.com/watch?v=3D7ShC4aTK32g
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B3=D8=A7=D8=B9=D8=AF =D8=A8=D8=A7=D8=A8=D8=A7 =D9=8A=D9=86=D8=AD=D9=81 !!Shfa teaches dad to eat right and play sports~726,079~2~25~759~https://www.youtube.com/watch?v=3D-amtE6ZRykM
=D8=B9=D9=8A=D8=AF=D9=86=D8=A7 =D9=81=D9=8A =D8=A8=D9=8A=D8=AA=D9=86=D8=A7 =D8=A3=D8=AD=D9=84=D9=89 || =D8=B4=D9=81=D8=A7 =D8=B1=D9=82=D8=B5=D8=AA~10,011,463~2~25~759~https://www.youtube.com/watch?v=3D3vj0Q9LqFQM
=D8=B4=D9=81=D8=A7 =D8=B1=D8=AD=D9=84=D8=A9  =D9=85=D9=85=D8=AA=D8=B9=D8=A9 =D8=A5=D9=84=D9=89 =D8=A7=D9=84=D8=A8=D8=AD=D8=B1   Shfa and fun Trip to beach mysterious adventures~3,329,979~2~25~759~https://www.youtube.com/watch?v=3DgneL0-43YMk
Shfa  Eating and Playing with ginger cat=E2=80=8F~1,178,530~2~25~759~https://www.youtube.com/watch?v=3DuR2WesbYElI
=D8=B4=D9=81=D8=A7 =D8=B3=D9=88=D8=AA =D8=AA=D8=AC=D8=B1=D8=A8=D8=A9 =D8=B9=D9=84=D9=85=D9=8A=D8=A9 =D8=AA=D8=AC=D9=86=D9=86 ! =D8=A7=D9=84=D9=85=D8=A7=D8=A1 =D8=A7=D9=84=D9=85=D8=AA=D8=AD=D8=B1=D9=83  ! Walking Water Science Experiments for Kids~1,292,794~2~25~759~https://www.youtube.com/watch?v=3DXDCk7dfB3ao
=D8=B4=D9=81=D8=A7 =D9=88 =D8=B3=D9=88=D8=B3=D9=88 =D9=8A=D8=B1=D9=8A=D8=AF=D9=88=D8=A7 =D9=86=D9=81=D8=B3 =D8=AA=D9=88=D8=B2=D9=8A=D8=B9=D8=A7=D8=AA =D8=A7=D9=84=D8=B9=D9=8A=D8=AF !! Shfa and soso want same candy~425,549~2~25~759~https://www.youtube.com/watch?v=3DzmfPr42-HYc
=D8=B4=D9=81=D8=A7 =D9=88 =D9=82=D9=88=D8=A7=D8=B9=D8=AF =D8=B3=D9=84=D9=88=D9=83 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=B3=D8=A8=D8=AD Shfa learns the rule of conduct in pool~659,416~2~25~759~https://www.youtube.com/watch?v=3DdQ7JMV2WgGc
=D8=B4=D9=81=D8=A7 =D8=B3=D9=88=D8=AA =D8=A7=D9=83=D8=A8=D8=B1 =D9=85=D8=B3=D8=A8=D8=AD =D9=81=D9=8A =D8=A7=D9=84=D8=A8=D9=8A=D8=AA !!!  biggest swimming  pool~550,786~2~25~759~https://www.youtube.com/watch?v=3Dk8LIzhH18m8
=D8=AA=D8=B9=D9=84=D9=8A=D9=85 =D8=A7=D8=B3=D9=85=D8=A7=D8=A1 =D9=88 =D8=A7=D9=84=D9=88=D8=A7=D9=86 =D9=81=D9=88=D8=A7=D9=83=D9=87 learn colors of fruit~69,721,655~2~25~759~https://www.youtube.com/watch?v=3D14XwisQeJSM
=D8=B4=D9=81=D8=A7 =D8=B2=D8=A7=D8=B1=D8=AA =D8=A8=D9=8A=D8=AA  =D8=AC=D8=AF=D8=AA=D9=87=D8=A7 !! Shfa cry in her grandmother house~1,409,006~2~25~759~https://www.youtube.com/watch?v=3Dkt2crC1eq4Q
=D8=B4=D9=81=D8=A7 =D9=81=D8=A7=D8=AC=D8=A3=D8=AA =D8=A7=D9=84=D8=B6=D9=8A=D9=88=D9=81 =D8=A8=D9=85=D9=82=D8=A7=D9=84=D8=A8 !!~4,883,498~2~25~759~https://www.youtube.com/watch?v=3DhQL1ht8Cd0k
=D8=B4=D9=81=D8=A7 =D9=85=D8=B1=D8=B6=D8=AA =D8=A7=D9=84=D8=AF=D9=83=D8=AA=D9=88=D8=B1=D8=A9 =D8=AA=D8=B9=D8=A7=D9=84=D8=AC=D9=87=D8=A7 !! Sick Song Nursery Rhymes Daddy songs shfa~568,283~2~25~759~https://www.youtube.com/watch?v=3DCGsZ_WxQERg
=D8=B4=D9=81=D8=A7 =D9=88 =D8=AA=D8=A4=D8=A7=D9=85=D8=AA=D9=87=D8=A7 =D9=8A=D8=B1=D9=8A=D8=AF=D9=88=D8=A7 =D9=86=D9=81=D8=B3 =D8=A7=D9=84=D8=BA=D8=B1=D9=81=D8=A9 ! Hot vs Cold Challenge~290,001~2~25~759~https://www.youtube.com/watch?v=3DC_pib3cc7xQ
=D8=B4=D9=81=D8=A7 =D8=B5=D8=A7=D8=B1=D8=AA =D8=A8=D9=8A=D8=A8=D9=8A !! little baby mask story collection stories for kids~497,806~2~25~759~https://www.youtube.com/watch?v=3DVfAdtll8giw
=D8=B4=D9=81=D8=A7 =D8=B5=D9=86=D8=B9=D8=AA =D8=A7=D9=8A=D8=B3=D9=83=D8=B1=D9=8A=D9=85 =D8=A8=D8=A7=D9=84=D9=81=D9=88=D8=A7=D9=83=D9=87 Makes Fruit Popsicles~861,557~2~25~759~https://www.youtube.com/watch?v=3DINO0XUOrniI
=D8=B4=D9=81=D8=A7 =D8=AE=D8=A7=D9=81=D8=AA =D9=85=D9=86 =D8=A7=D9=84=D8=AD=D9=8A=D9=88=D8=A7=D9=86=D8=A7=D8=AA !!~11,805,831~2~25~759~https://www.youtube.com/watch?v=3DRpCC_t6z3sw
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B1=D9=8A=D8=AF =D8=AA=D9=83=D9=88=D9=86 =D8=A3=D8=AE=D8=AA =D8=AC=D9=8A=D8=AF=D8=A9 =D9=84=D9=84=D8=A8=D9=8A=D8=A8=D9=8A shfa wants to be good brother for baby~40,646,596~2~25~759~https://www.youtube.com/watch?v=3DcSFTO65DOWY
! =D8=B4=D9=81=D8=A7 =D9=86=D8=A7=D9=85=D8=AA =D9=81=D9=8A =D8=B9=D8=B1=D8=A8=D8=A9 =D8=A7=D9=84=D8=B3=D9=88=D8=A8=D8=B1=D9=85=D8=A7=D8=B1=D9=83=D8=AA~417,852~2~25~759~https://www.youtube.com/watch?v=3D4ORfUVAvkp8
=D8=B4=D9=81=D8=A7  =D8=B3=D9=88=D8=AA =D8=A7=D9=83=D8=A8=D8=B1 =D8=AD=D8=A8=D8=A9 =D9=88=D8=B1=D9=82 =D8=B9=D9=86=D8=A8 =D9=81=D9=8A =D8=A7=D9=84=D8=B9=D8=A7=D9=84=D9=85 =F0=9F=98=8D The largest Stuffed grape leave~1,290,297~2~25~759~https://www.youtube.com/watch?v=3DHGOHjoitIyY
=D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=AD=D9=82=D9=8A=D9=82=D9=8A =D8=B6=D8=AF =D8=B4=D9=83=D9=88=D9=84=D8=A7=D8=AA=D8=A9 =D8=B4=D9=81=D8=A7  =ED=95=98=EC=9D=B4=EC=9C=A0=EC=9D=98 =EC=B4=88=EC=BD=9C=EB=A6=BF =ED=99=94=EC=9E=A5=ED=92=88 =EC=B1=8C=EB=A6=B0=EC=A7=80 Edible Lipstick Candy Chocolate Makeup Challenge~1,390,460~2~25~759~https://www.youtube.com/watch?v=3D28UvpIgEYVA
=D8=AE=D8=AF=D8=B9=D8=A9 =D8=A7=D9=84=D9=83=D9=8A=D8=B3 =D9=88 =D8=A7=D9=84=D8=A3=D9=82=D9=84=D8=A7=D9=85! =D8=AA=D8=AC=D8=B1=D8=A8=D8=A9 =D8=B9=D9=84=D9=85=D9=8A=D8=A9 =D9=85=D8=B9 =D8=B4=D9=81=D8=A7  Leak Proof Bag Easy DIY Science Experiment for kids!~3,023,640~2~25~759~https://www.youtube.com/watch?v=3Dp9YnOR-qMi0
=D8=B4=D9=81=D8=A7 =D8=AA=D8=A8=D9=8A=D8=B9 =D9=81=D9=8A =D9=85=D8=A7=D9=83=D9=8A=D9=86=D8=A9 =D8=BA=D8=B2=D9=84 =D8=A8=D9=86=D8=A7=D8=AA !=E2=80=8F cotton candy machine~583,364~2~25~759~https://www.youtube.com/watch?v=3DWrFkW21H0H0
=D8=B4=D9=81=D8=A7 =D8=AA=D9=84=D8=B9=D8=A8 =D9=81=D9=8A =D8=A7=D9=84=D8=A8=D8=AD=D8=B1 =D9=88=D8=AA=D8=B9=D9=84=D9=82=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D8=B1=D9=85=D9=84~32,478,257~2~25~759~https://www.youtube.com/watch?v=3DE-C9m_BGl7M
=D8=B4=D9=81=D8=A7 =D9=88 =D9=85=D8=B5=D8=A7=D8=B5=D8=A9 =D8=A7=D9=84=D8=A8=D8=B7=D9=8A=D8=AE !!!~67,643,399~2~25~759~https://www.youtube.com/watch?v=3DJuvZ6bpx9vM
=D8=B4=D9=81=D8=A7 =D9=84=D9=8A=D8=B4 =D9=85=D8=A7 =D8=B3=D8=A8=D8=AD=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=B3=D8=A8=D8=AD =D8=9F! pretend play swimming in the pool story for children~670,368~2~25~759~https://www.youtube.com/watch?v=3Dlpw4rE0erns
Shfa and Soso wants same room hot vs cold Challenge~654,768~2~25~759~https://www.youtube.com/watch?v=3DO4lIyxZ1w-o
! =D8=B4=D9=81=D8=A7 =D8=AF=D9=83=D8=AA=D9=88=D8=B1=D8=A9 =D8=A3=D8=B3=D9=86=D8=A7=D9=86~843,394~2~25~759~https://www.youtube.com/watch?v=3D-JWknmapTo8
!!  Shfa does not listen to dentist~133,168,062~2~25~759~https://www.youtube.com/watch?v=3DSXD8JSLuqp8
=D8=AA=D8=B9=D9=84=D9=8A=D9=85 =D8=A7=D8=B3=D9=85=D8=A7=D8=A1 =D9=88 =D8=A7=D9=84=D9=88=D8=A7=D9=86 =D9=81=D9=88=D8=A7=D9=83=D9=87 learn colors of fruit~758,975~2~25~759~https://www.youtube.com/watch?v=3DK7NNaxbPUDM
Candy Stuck  in Shfa Face !! =D8=AD=D9=84=D8=A7=D9=88=D8=A9 =D8=AA=D8=B9=D9=84=D9=82=D8=AA =D9=81=D9=8A =D9=88=D8=AC=D9=87 =D8=B4=D9=81=D8=A7~914,286~2~25~759~https://www.youtube.com/watch?v=3D30qzxiuiaZg
Shfa One wonderful family day of fun~531,820~2~25~759~https://www.youtube.com/watch?v=3DoM_bSbuGK5Q
Shfa and Soso show good and bad behavior for kids~661,356~2~25~759~https://www.youtube.com/watch?v=3D3_xeOZNyToY
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B3=D8=A7=D8=B9=D8=AF =D8=AA=D9=88=D8=A7=D9=85=D8=AA=D9=87=D8=A7 =D9=85=D9=86 =D8=A7=D9=84=D8=AD=D9=85=D9=85 =D8=A7=D9=84=D8=A8=D8=B1=D9=83=D8=A7=D9=86=D9=8A=D8=A9 !!  shorts Floor is lava~23,567,824~2~25~759~https://www.youtube.com/watch?v=3DBMS8k6J9yuY
!Shfa new Funny stories about Toys for children~557,501~2~25~759~https://www.youtube.com/watch?v=3DApbqOBnYaVY
Shafa and Sick song~727,243~2~25~759~https://www.youtube.com/watch?v=3DySUf1j92Mqk
Brushing With a cat Toothbrush shorts=E2=80=8B~89,564,007~2~25~759~https://www.youtube.com/watch?v=3DvSdK0KFtvF8
Funny cute cats bath !!~1,711,520~2~25~759~https://www.youtube.com/watch?v=3DVO0KYBemHAY
!!! =D8=B4=D9=81=D8=A7 =D9=88 =D9=85=D8=B5=D8=A7=D8=B5=D8=A9 =D8=A7=D9=84=D8=A8=D8=B7=D9=8A=D8=AE~646,755~2~25~759~https://www.youtube.com/watch?v=3Dq7FlS3xguLg
=D8=B4=D9=81=D8=A7 =D8=AA=D9=84=D8=B9=D8=A8 =D8=A8=D8=A7=D9=84=D8=A8=D8=A7=D9=84=D9=88=D9=86=D8=A7=D8=AA =D8=A7=D9=84=D9=85=D8=A7=D8=A6=D9=8A=D8=A9 Learn Colors with  water Balloons~659,924~2~25~759~https://www.youtube.com/watch?v=3DVNgsNQMFp2I
learn lollipop color song~505,438~2~25~759~https://www.youtube.com/watch?v=3DiibY-aRcFGY
learn ice cream lollipop color song~1,026,507~2~25~759~https://www.youtube.com/watch?v=3DkG1fi3AJ5Ls
